User-agent: *

# Sitemaps
Sitemap: https://audnixai.com/sitemap.xml

# Allow public landing and feature pages
Allow: /
Allow: /compare
Allow: /solutions/agencies
Allow: /solutions/sales-teams
Allow: /solutions/creators
Allow: /resources/niche-vault
Allow: /resources/outreach-playbooks
Allow: /resources/api-docs
Allow: /auth
Allow: /login
Allow: /signup
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /data-deletion

# Disallow private user-authenticated areas and APIs
Disallow: /dashboard/
Disallow: /find-leads
Disallow: /onboarding/
Disallow: /api/
Disallow: /admin/
Disallow: /admin-secret-xyz/

# Crawl delay
Crawl-delay: 1
